param numNodes :=  45 ;
param numNodesOrig :=  32 ;

set SOURCE := alpha ;
set SINK := omega ;
param source := alpha ;
param sink := omega ;

set trafficker :=  1 8 11 18 26 ;
set bottoms :=  2 12 19 27 ;
set victims :=  3 4 5 6 7 9 10 13 14 15 16 17 20 21 22 23 24 25 28 29 30 31 32 37 38 39 40 41 42 43 44 45 ;
set newTrafficker :=  33 34 35 36 ;
set replaceTrafficker := 
1 33
11 34
18 35
26 36
;
set newBottom :=  7 13 16 25 24 20 30 32 31 ;
set replaceBottom:=
2 7
12 13
12 16
19 25
19 24
19 20
27 30
27 32
27 31
;

param: ARCS: cap:=
alpha 1 100
alpha 8 100
alpha 11 100
alpha 18 100
alpha 26 100
alpha 2 100
alpha 12 100
alpha 19 100
alpha 27 100
1 2 100
1 6 100
1 7 100
2 3 100
2 4 100
2 5 100
2 6 100
2 7 100
8 9 100
8 10 100
11 12 100
11 13 100
11 14 100
11 16 100
11 17 100
12 15 100
12 16 100
18 19 100
18 20 100
18 21 100
18 22 100
18 23 100
18 24 100
18 25 100
19 20 100
19 21 100
19 22 100
19 23 100
19 24 100
26 27 100
26 28 100
26 29 100
26 30 100
26 31 100
26 32 100
27 28 100
27 29 100
27 30 100
33 2 100
33 3 100
33 4 100
33 5 100
33 6 100
33 7 100
34 12 100
34 13 100
34 14 100
34 15 100
34 16 100
34 17 100
35 19 100
35 20 100
35 21 100
35 22 100
35 23 100
35 24 100
35 25 100
36 27 100
36 28 100
36 29 100
36 30 100
36 31 100
36 32 100
7 5 1
7 6 1
13 14 1
13 15 1
13 16 1
13 17 1
16 13 1
16 14 1
16 15 1
16 17 1
24 20 1
24 21 1
24 22 1
24 23 1
20 21 1
20 22 1
20 23 1
20 24 1
30 28 1
30 29 1
30 31 1
32 28 1
32 31 1
31 28 1
31 29 1
31 30 1
31 32 1
2 omega 1
12 omega 1
19 omega 1
27 omega 1
3 omega 1
4 omega 1
5 omega 1
6 omega 1
7 omega 1
9 omega 1
10 omega 1
13 omega 1
14 omega 1
15 omega 1
16 omega 1
17 omega 1
20 omega 1
21 omega 1
22 omega 1
23 omega 1
24 omega 1
25 omega 1
28 omega 1
29 omega 1
30 omega 1
31 omega 1
32 omega 1
37 omega 1
38 omega 1
39 omega 1
40 omega 1
41 omega 1
42 omega 1
43 omega 1
44 omega 1
45 omega 1
;

param: SPLIT: nodecap:=
1 1 4
2 2 3
3 3 1
4 4 1
5 5 1
6 6 1
7 7 1
8 8 3
9 9 1
10 10 1
11 11 4
12 12 3
13 13 1
14 14 1
15 15 1
16 16 1
17 17 1
18 18 4
19 19 3
20 20 1
21 21 1
22 22 1
23 23 1
24 24 1
25 25 1
26 26 4
27 27 3
28 28 1
29 29 1
30 30 1
31 31 1
32 32 1
33 33 3
34 34 3
35 35 3
36 36 3
37 37 1
38 38 1
39 39 1
40 40 1
41 41 1
42 42 1
43 43 1
44 44 1
45 45 1
;

param: ARCSnewOut: capnew cOut:=
1 28 100 1
1 29 100 1
1 30 100 1
1 31 100 1
1 32 100 1
26 3 100 1
26 4 100 1
26 5 100 1
26 6 100 1
26 7 100 1
8 13 100 1
8 14 100 1
8 15 100 1
8 16 100 1
8 17 100 1
11 9 100 1
11 10 100 1
8 28 100 1
8 29 100 1
8 30 100 1
8 31 100 1
8 32 100 1
26 9 100 1
26 10 100 1
11 20 100 1
11 21 100 1
11 22 100 1
11 23 100 1
11 24 100 1
11 25 100 1
18 13 100 1
18 14 100 1
18 15 100 1
18 16 100 1
18 17 100 1
18 28 100 1
18 29 100 1
18 30 100 1
18 31 100 1
18 32 100 1
26 20 100 1
26 21 100 1
26 22 100 1
26 23 100 1
26 24 100 1
26 25 100 1
1 3 100 1
1 4 100 1
1 5 100 1 
11 15 100 1
alpha 33 100 4
alpha 34 100 4
alpha 35 100 4
alpha 36 100 4
alpha 7 100 5
alpha 13 100 5
alpha 16 100 5
alpha 25 100 5
alpha 24 100 5
alpha 20 100 5
alpha 30 100 5
alpha 32 100 5
alpha 31 100 5
1 37 100 2
18 38 100 2
8 39 100 2
11 39 100 2
18 39 100 2
26 39 100 2
1 40 100 2
11 40 100 2
18 40 100 2
26 40 100 2
1 41 100 2
11 41 100 2
8 42 100 2
1 43 100 2
8 43 100 2
8 44 100 2
26 44 100 2
1 45 100 2
8 45 100 2
18 45 100 2
12 13 100 1
12 14 100 1
12 17 100 1
19 25 100 1
27 31 100 1
27 32 100 1
7 3 100 2
7 4 100 2
25 20 100 2
25 21 100 2
25 22 100 2
25 23 100 2
25 24 100 2
24 25 100 2
20 25 100 2
30 32 100 2
32 29 100 2
32 30 100 2
;

param: ARCSnewIn: cIn:=
1 28 1
1 29 1
1 30 1
1 31 1
1 32 1
26 3 1
26 4 1
26 5 1
26 6 1
26 7 1
8 13 1
8 14 1
8 15 1
8 16 1
8 17 1
11 9 1
11 10 1
8 28 1
8 29 1
8 30 1
8 31 1
8 32 1
26 9 1
26 10 1
11 20 1
11 21 1
11 22 1
11 23 1
11 24 1
11 25 1
18 13 1
18 14 1
18 15 1
18 16 1
18 17 1
18 28 1
18 29 1
18 30 1
18 31 1
18 32 1
26 20 1
26 21 1
26 22 1
26 23 1
26 24 1
26 25 1
;

param: nodecapInc:=
7 2
13 2
16 2
25 2
24 2
20 2
30 2
32 2
31 2
;

param: r:=
1 8
2 4
3 2
4 2
5 2
6 2
7 2
8 8
9 2
10 2
11 8
12 4
13 2
14 2
15 2
16 2
17 2
18 8
19 4
20 2
21 2
22 2
23 2
24 2
25 2
26 8
27 4
28 2
29 2
30 2
31 2
32 2
;

param budgetA :=  20 ;
