param numNodes :=  39 ;
param numNodesOrig :=  28 ;

set SOURCE := alpha ;
set SINK := omega ;
param source := alpha ;
param sink := omega ;

set trafficker :=  1 5 9 17 22 ;
set bottoms :=  10 18 23 ;
set victims :=  2 3 4 6 7 8 11 12 13 14 15 16 19 20 21 24 25 26 27 28 32 33 34 35 36 37 38 39 ;
set newTrafficker :=  29 30 31 ;
set replaceTrafficker := 
9 29
17 30
22 31
;
set newBottom :=  14 13 15 20 27 ;
set replaceBottom:=
10 14
10 13
10 15
18 20
23 27
;

param: ARCS: cap:=
alpha 1 100
alpha 5 100
alpha 9 100
alpha 17 100
alpha 22 100
alpha 10 100
alpha 18 100
alpha 23 100
1 2 100
1 3 100
1 4 100
5 6 100
5 7 100
5 8 100
9 10 100
9 11 100
9 12 100
9 13 100
9 14 100
9 15 100
9 16 100
10 11 100
10 12 100
10 13 100
10 14 100
17 18 100
17 20 100
17 21 100
18 19 100
22 23 100
22 27 100
22 28 100
23 24 100
23 25 100
23 26 100
23 27 100
23 28 100
29 10 100
29 11 100
29 12 100
29 13 100
29 14 100
29 15 100
29 16 100
30 18 100
30 19 100
30 20 100
30 21 100
31 23 100
31 24 100
31 25 100
31 26 100
31 27 100
31 28 100
14 11 1
14 12 1
14 13 1
14 16 1
13 11 1
13 12 1
13 14 1
13 15 1
13 16 1
15 13 1
15 16 1
20 19 1
20 21 1
27 24 1
27 25 1
27 26 1
27 28 1
10 omega 1
18 omega 1
23 omega 1
2 omega 1
3 omega 1
4 omega 1
6 omega 1
7 omega 1
8 omega 1
11 omega 1
12 omega 1
13 omega 1
14 omega 1
15 omega 1
16 omega 1
19 omega 1
20 omega 1
21 omega 1
24 omega 1
25 omega 1
26 omega 1
27 omega 1
28 omega 1
32 omega 1
33 omega 1
34 omega 1
35 omega 1
36 omega 1
37 omega 1
38 omega 1
39 omega 1
;

param: SPLIT: nodecap:=
1 1 2
2 2 1
3 3 1
4 4 1
5 5 2
6 6 1
7 7 1
8 8 1
9 9 5
10 10 3
11 11 1
12 12 1
13 13 1
14 14 1
15 15 1
16 16 1
17 17 3
18 18 2
19 19 1
20 20 1
21 21 1
22 22 4
23 23 3
24 24 1
25 25 1
26 26 1
27 27 1
28 28 1
29 29 3
30 30 2
31 31 3
32 32 1
33 33 1
34 34 1
35 35 1
36 36 1
37 37 1
38 38 1
39 39 1
;

param: ARCSnewOut: capnew cOut:=
1 19 100 1
1 20 100 1
1 21 100 1
17 2 100 1
17 3 100 1
17 4 100 1
1 24 100 1
1 25 100 1
1 26 100 1
1 27 100 1
1 28 100 1
22 2 100 1
22 3 100 1
22 4 100 1
5 24 100 1
5 25 100 1
5 26 100 1
5 27 100 1
5 28 100 1
22 6 100 1
22 7 100 1
22 8 100 1
9 24 100 1
9 25 100 1
9 26 100 1
9 27 100 1
9 28 100 1
22 11 100 1
22 12 100 1
22 13 100 1
22 14 100 1
22 15 100 1
22 16 100 1
17 24 100 1
17 25 100 1
17 26 100 1
17 27 100 1
17 28 100 1
22 19 100 1
22 20 100 1
22 21 100 1
17 19 100 1
22 24 100 1
22 25 100 1
22 26 100 1
alpha 29 100 4
alpha 30 100 4
alpha 31 100 4
alpha 14 100 5
alpha 13 100 5
alpha 15 100 5
alpha 20 100 5
alpha 27 100 5
1 32 100 2
5 32 100 2
9 32 100 2
17 32 100 2
5 33 100 2
5 34 100 2
1 35 100 2
1 36 100 2
9 36 100 2
22 36 100 2
5 37 100 2
1 38 100 2
9 38 100 2
22 38 100 2
5 39 100 2
10 15 100 1
10 16 100 1
18 20 100 1
18 21 100 1
14 15 100 2
15 11 100 2
15 12 100 2
15 14 100 2
;

param: ARCSnewIn: cIn:=
1 19 1
1 20 1
1 21 1
17 2 1
17 3 1
17 4 1
1 24 1
1 25 1
1 26 1
1 27 1
1 28 1
22 2 1
22 3 1
22 4 1
5 24 1
5 25 1
5 26 1
5 27 1
5 28 1
22 6 1
22 7 1
22 8 1
9 24 1
9 25 1
9 26 1
9 27 1
9 28 1
22 11 1
22 12 1
22 13 1
22 14 1
22 15 1
22 16 1
17 24 1
17 25 1
17 26 1
17 27 1
17 28 1
22 19 1
22 20 1
22 21 1
;

param: nodecapInc:=
14 2
13 2
15 2
20 1
27 2
;

param: r:=
1 8
2 2
3 2
4 2
5 8
6 2
7 2
8 2
9 8
10 4
11 2
12 2
13 2
14 2
15 2
16 2
17 8
18 4
19 2
20 2
21 2
22 8
23 4
24 2
25 2
26 2
27 2
28 2
;

param budgetA :=  20 ;
